,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
486,6332,2022-08-10,Arizona Diamondbacks,Pittsburgh Pirates,0,-154.0,142.0,0.6062992125984252,0.4132231404958678,0.6351371497049174,0.3648628502950826,0.028837937106492184,-0.048360290200785194,True,False,1,0,0,0,250.43485228897828,0,5113.879683740935,355.61749025034914,204.0,144.0
487,5139,2022-05-14,Oakland Athletics,Los Angeles Angels,0,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4409178900495368,0.559082109950463,-0.04688698799924368,0.024198389020230526,False,True,0,1,0,0,250.43485228897828,0,4863.444831451957,0.0,204.0,145.0
488,5420,2022-06-02,Colorado Rockies,Atlanta Braves,0,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.4455273688889177,0.5544726311110822,0.01817694153849042,-0.037364103582795294,True,False,1,0,0,0,250.43485228897828,0,5036.158522685735,172.71369123377812,205.0,145.0
489,8329,2023-05-20,Washington Nationals,Detroit Tigers,1,-110.0,100.0,0.5238095238095238,0.5,0.4956061066068656,0.5043938933931345,-0.028203417202658232,0.0043938933931344515,False,False,0,0,0,0,0.0,0,5036.158522685735,0.0,205.0,145.0
490,5492,2022-06-08,Cincinnati Reds,Arizona Diamondbacks,0,-111.0,101.0,0.5260663507109005,0.4975124378109453,0.6141687565113919,0.3858312434886081,0.08810240580049145,-0.1116811943223372,True,False,1,0,0,0,251.80792613428676,0,5290.484528081364,254.32600539562964,206.0,145.0
491,4884,2022-04-26,Washington Nationals,Miami Marlins,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4298458780869167,0.5701541219130832,-0.018584615186625908,-0.0006613287306935778,False,False,0,0,0,0,0.0,0,5290.484528081364,0.0,206.0,145.0
492,1259,2020-09-23,Los Angeles Dodgers,Oakland Athletics,0,-156.0,145.0,0.609375,0.4081632653061224,0.6142442578854679,0.3857557421145322,0.004869257885467881,-0.02240752319159023,False,False,0,0,0,0,0.0,0,5290.484528081364,0.0,206.0,145.0
493,2705,2021-06-06,Atlanta Braves,Los Angeles Dodgers,1,118.0,-128.0,0.4587155963302752,0.5614035087719298,0.4319000574232224,0.5680999425767775,-0.026815538907052794,0.006696433804847746,False,False,0,0,0,0,0.0,0,5290.484528081364,0.0,206.0,145.0
494,3778,2021-08-26,Miami Marlins,Washington Nationals,1,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.571274012194608,0.428725987805392,0.029989608524883304,-0.052043242963838776,True,False,0,1,0,0,251.80792613428676,0,5038.676601947078,0.0,206.0,146.0
495,2167,2021-04-28,Atlanta Braves,Chicago Cubs,1,-128.0,118.0,0.5614035087719298,0.4587155963302752,0.6239743979068111,0.3760256020931889,0.06257088913488129,-0.08268999423708628,True,False,0,1,0,0,251.9338300973539,0,4786.742771849724,0.0,206.0,147.0
496,3811,2021-08-28,Los Angeles Dodgers,Colorado Rockies,1,-238.0,216.0,0.7041420118343196,0.3164556962025316,0.6423524485874872,0.3576475514125128,-0.06178956324683238,0.0411918552099812,False,True,1,0,0,0,251.9338300973539,0,4892.597322310797,105.85455046107307,207.0,147.0
497,5717,2022-06-24,Milwaukee Brewers,Toronto Blue Jays,0,138.0,-149.0,0.4201680672268907,0.5983935742971888,0.4757657034983247,0.5242342965016753,0.05559763627143399,-0.07415927779551346,True,False,1,0,0,0,251.9338300973539,0,5061.680429758685,169.08310744788852,208.0,147.0
498,3706,2021-08-21,Chicago Cubs,Kansas City Royals,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5641208798838068,0.4358791201161932,0.02923715895357426,-0.0519257579325873,True,False,1,0,0,0,251.9338300973539,0,5326.210951360907,264.5305216022216,209.0,147.0
499,3642,2021-08-16,Kansas City Royals,Houston Astros,1,137.0,-147.0,0.4219409282700422,0.5951417004048583,0.4260824851710492,0.5739175148289508,0.004141556901006982,-0.02122418557590744,False,False,0,0,0,0,0.0,0,5326.210951360907,0.0,209.0,147.0
500,8637,2023-06-11,Milwaukee Brewers,Oakland Athletics,0,-201.0,184.0,0.6677740863787376,0.352112676056338,0.6489765754648669,0.3510234245351332,-0.01879751091387072,-0.0010892515212048148,False,False,0,0,0,0,0.0,0,5326.210951360907,0.0,209.0,147.0
501,759,2020-08-21,Washington Nationals,Miami Marlins,0,-204.0,187.0,0.6710526315789473,0.3484320557491289,0.6421685962475692,0.3578314037524309,-0.028884035331378177,0.009399348003302,False,False,0,0,0,0,0.0,0,5326.210951360907,0.0,209.0,147.0
502,6541,2022-08-26,New York Mets,Colorado Rockies,1,-312.0,275.0,0.7572815533980582,0.2666666666666666,0.648390960955988,0.351609039044012,-0.10889059244207022,0.08494237237734537,False,True,1,0,0,0,266.31054756804537,0,5411.566896094255,85.35594473334788,210.0,147.0
503,7814,2023-04-12,Pittsburgh Pirates,Houston Astros,0,149.0,-162.0,0.4016064257028112,0.6183206106870229,0.452934695253617,0.5470653047463829,0.05132826955080583,-0.07125530594064,True,False,1,0,0,0,266.31054756804537,0,5575.95612298811,164.38922689385515,211.0,147.0
504,5256,2022-05-22,Toronto Blue Jays,Cincinnati Reds,0,-233.0,212.0,0.6996996996996997,0.3205128205128205,0.6477640958437167,0.3522359041562833,-0.05193560385598295,0.031723083643462824,False,True,0,1,0,0,266.31054756804537,0,5309.645575420065,0.0,211.0,148.0
505,5908,2022-07-08,Atlanta Braves,Washington Nationals,1,-270.0,241.0,0.7297297297297297,0.2932551319648094,0.6501279691500503,0.3498720308499496,-0.07960176057967938,0.05661689888514021,False,True,1,0,0,0,265.4822787710033,0,5407.972345335252,98.32676991518639,212.0,148.0
506,6270,2022-08-06,Baltimore Orioles,Pittsburgh Pirates,1,-147.0,137.0,0.5951417004048583,0.4219409282700422,0.63977356520229,0.36022643479771,0.04463186479743175,-0.06171449347233221,True,False,0,1,0,0,265.4822787710033,0,5142.490066564248,0.0,212.0,149.0
507,8249,2023-05-14,Washington Nationals,New York Mets,1,171.0,-186.0,0.3690036900369003,0.6503496503496503,0.4318446549567118,0.5681553450432881,0.0628409649198115,-0.08219430530636218,True,False,0,1,0,0,265.4822787710033,0,4877.0077877932445,0.0,212.0,150.0
508,2071,2021-04-21,San Diego Padres,Milwaukee Brewers,0,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.5788851483289101,0.4211148516710898,-0.08327701383325203,0.06269191260298951,False,True,0,1,0,0,265.4822787710033,0,4611.525509022241,0.0,212.0,151.0
509,4877,2022-04-25,Texas Rangers,Houston Astros,1,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4282846181528222,0.5717153818471777,-0.020145875120720413,0.0008999312034009277,False,False,0,0,0,0,0.0,0,4611.525509022241,0.0,212.0,151.0
510,7011,2022-09-30,New York Yankees,Baltimore Orioles,0,-178.0,164.0,0.6402877697841727,0.3787878787878788,0.6455278431408658,0.3544721568591343,0.005240073356693076,-0.024315721928744483,False,False,0,0,0,0,0.0,0,4611.525509022241,0.0,212.0,151.0
511,7774,2023-04-09,Baltimore Orioles,New York Yankees,0,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4300515187909399,0.56994848120906,0.0063227052316178756,-0.0251932191957982,False,False,0,0,0,0,0.0,0,4611.525509022241,0.0,212.0,151.0
512,8425,2023-05-27,New York Yankees,San Diego Padres,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.5955013024437452,0.4044986975562548,0.013911344284749383,-0.03218252515116882,True,False,0,1,0,0,230.57627545111205,0,4380.949233571128,0.0,212.0,152.0
513,5059,2022-05-08,Atlanta Braves,Milwaukee Brewers,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.4621671364329205,0.5378328635670795,-0.072716584497312,0.05002798551829901,False,True,1,0,0,0,230.57627545111205,0,4581.450342659052,200.5011090879235,213.0,152.0
514,2339,2021-05-11,Boston Red Sox,Oakland Athletics,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5397901555774235,0.4602098444225765,-0.01576539997813209,-0.0049064346471908715,False,False,0,0,0,0,0.0,0,4581.450342659052,0.0,213.0,152.0
515,6164,2022-07-29,Los Angeles Angels,Texas Rangers,0,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.5594515230495792,0.4405484769504207,0.04488841625346274,-0.06925544461820671,True,False,1,0,0,0,229.0725171329526,0,4801.7123783638135,220.26203570476213,214.0,152.0
516,3370,2021-07-27,Seattle Mariners,Houston Astros,0,137.0,-147.0,0.4219409282700422,0.5951417004048583,0.4528867217143687,0.5471132782856312,0.03094579344432652,-0.04802842211922709,True,False,1,0,0,0,229.0725171329526,0,4957.544022671945,155.83164430813102,215.0,152.0
517,5017,2022-05-05,San Diego Padres,Miami Marlins,1,-111.0,101.0,0.5260663507109005,0.4975124378109453,0.6046730482473155,0.3953269517526845,0.07860669753641503,-0.10218548605826078,True,False,0,1,0,0,229.0725171329526,0,4728.4715055389925,0.0,215.0,153.0
518,7839,2023-04-14,Washington Nationals,Cleveland Guardians,0,141.0,-153.0,0.4149377593360996,0.6047430830039525,0.4466151106502391,0.5533848893497608,0.03167735131413951,-0.0513581936541917,True,False,1,0,0,0,229.0725171329526,0,4878.192104972295,149.72059943330237,216.0,153.0
519,7797,2023-04-10,Arizona Diamondbacks,Milwaukee Brewers,1,-138.0,128.0,0.5798319327731093,0.4385964912280701,0.4905754704831329,0.5094245295168671,-0.08925646228997641,0.07082803828879702,False,True,1,0,0,0,229.0725171329526,0,5044.186682604869,165.99457763257436,217.0,153.0
520,643,2020-08-13,New York Mets,Washington Nationals,1,-119.0,109.0,0.54337899543379,0.4784688995215311,0.537975826323384,0.4620241736766159,-0.005403169110405948,-0.016444725844915187,False,False,0,0,0,0,0.0,0,5044.186682604869,0.0,217.0,153.0
521,5004,2022-05-04,Boston Red Sox,Los Angeles Angels,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5531845023822858,0.4468154976177142,0.011900098712561036,-0.03395373315151656,True,False,1,0,0,0,252.20933413024346,0,5316.572763465532,272.38608086066296,218.0,153.0
522,6633,2022-09-02,Cleveland Guardians,Seattle Mariners,0,127.0,-137.0,0.4405286343612334,0.5780590717299579,0.458761507950401,0.541238492049599,0.018232873589167586,-0.0368205796803589,True,False,1,0,0,0,252.20933413024346,0,5500.6671679401625,184.09440447463027,219.0,153.0
523,6313,2022-08-09,Milwaukee Brewers,Tampa Bay Rays,1,-159.0,147.0,0.6138996138996139,0.4048582995951417,0.5170209149899172,0.4829790850100828,-0.09687869890969669,0.07812078541494111,False,True,1,0,0,0,252.20933413024346,0,5659.289390663586,158.62222272342356,220.0,153.0
524,6009,2022-07-15,Tampa Bay Rays,Baltimore Orioles,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5985866692747397,0.4014133307252603,0.07028478248228687,-0.09363617422523468,True,False,0,1,0,0,252.20933413024346,0,5407.080056533343,0.0,220.0,154.0
525,8785,2023-06-22,New York Yankees,Seattle Mariners,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5959186247641527,0.4040813752358473,0.061034903833920184,-0.08372350281293317,True,False,1,0,0,0,270.35400282666717,0,5690.951759501343,283.87170296800053,221.0,154.0
526,5244,2022-05-21,Miami Marlins,Atlanta Braves,0,128.0,-137.0,0.4385964912280701,0.5780590717299579,0.4626939848131783,0.5373060151868216,0.02409749358510821,-0.04075305654313621,True,False,1,0,0,0,270.35400282666717,0,5888.29044769599,197.33868819464757,222.0,154.0
527,7085,2022-10-04,Oakland Athletics,Los Angeles Angels,1,121.0,-131.0,0.4524886877828054,0.5670995670995671,0.4858723337926648,0.5141276662073353,0.033383646009859436,-0.052971900892231805,True,False,0,1,0,0,270.35400282666717,0,5617.936444869323,0.0,222.0,155.0
528,5989,2022-07-13,Colorado Rockies,San Diego Padres,1,155.0,-169.0,0.392156862745098,0.6282527881040892,0.4466333533824405,0.5533666466175595,0.0544764906373425,-0.07488614148652972,True,False,0,1,0,0,270.35400282666717,0,5347.582442042656,0.0,222.0,156.0
529,4127,2021-09-21,Miami Marlins,Washington Nationals,0,-147.0,136.0,0.5951417004048583,0.423728813559322,0.6089766370320419,0.3910233629679581,0.013834936627183603,-0.03270545059136393,True,False,1,0,0,0,270.35400282666717,0,5715.263885886923,367.6814438442674,223.0,156.0
530,5349,2022-05-28,Seattle Mariners,Houston Astros,1,108.0,-118.0,0.4807692307692308,0.5412844036697247,0.4347465919629741,0.565253408037026,-0.04602263880625668,0.023969004367301205,False,True,1,0,0,0,285.7631942943462,0,6023.888135724817,308.6242498378939,224.0,156.0
531,5395,2022-06-01,New York Mets,Washington Nationals,1,-227.0,208.0,0.6941896024464832,0.3246753246753247,0.6509506907342739,0.3490493092657261,-0.04323891171220928,0.02437398459040141,False,True,1,0,0,0,285.7631942943462,0,6149.775005458009,125.88686973319216,225.0,156.0
532,8641,2023-06-11,Los Angeles Angels,Seattle Mariners,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.4971474696468968,0.5028525303531032,-0.03773625128333569,0.0150476523043227,False,True,1,0,0,0,285.7631942943462,0,6398.264739627006,248.48973416899668,226.0,156.0
533,7829,2023-04-13,Baltimore Orioles,Oakland Athletics,1,-226.0,205.0,0.6932515337423313,0.3278688524590163,0.6482184883933696,0.3517815116066304,-0.04503304534896169,0.02391265914761409,False,True,1,0,0,0,285.7631942943462,0,6524.70863090769,126.44389128068416,227.0,156.0
534,5871,2022-07-05,Houston Astros,Kansas City Royals,1,-227.0,204.0,0.6941896024464832,0.3289473684210526,0.6499308414285005,0.3500691585714994,-0.04425876101798265,0.021121790150446795,False,True,1,0,0,0,285.7631942943462,0,6650.595500640882,125.88686973319216,228.0,156.0
535,5224,2022-05-20,Baltimore Orioles,Tampa Bay Rays,1,133.0,-145.0,0.4291845493562232,0.5918367346938775,0.4262061597971933,0.5737938402028068,-0.0029783895590299037,-0.01804289449107077,False,False,0,0,0,0,0.0,0,6650.595500640882,0.0,228.0,156.0
536,4101,2021-09-19,Cincinnati Reds,Los Angeles Dodgers,0,173.0,-189.0,0.3663003663003663,0.6539792387543253,0.4198867353033826,0.5801132646966174,0.05358636900301633,-0.0738659740577079,True,False,1,0,0,0,332.52977503204414,0,6826.537180552016,175.94167991113446,229.0,156.0
537,6603,2022-08-30,Arizona Diamondbacks,Philadelphia Phillies,1,124.0,-133.0,0.4464285714285714,0.5708154506437768,0.503253369027518,0.4967466309724819,0.05682479759894665,-0.07406881967129492,True,False,0,1,0,0,332.52977503204414,0,6494.007405519972,0.0,229.0,157.0
538,4809,2022-04-20,Houston Astros,Los Angeles Angels,0,121.0,-132.0,0.4524886877828054,0.5689655172413793,0.4916609638235383,0.5083390361764617,0.03917227604073292,-0.06062648106491764,True,False,1,0,0,0,332.52977503204414,0,6745.92390175637,251.91649623639708,230.0,157.0
539,3419,2021-07-31,Tampa Bay Rays,Boston Red Sox,1,-108.0,-102.0,0.5192307692307693,0.504950495049505,0.6205981021192558,0.3794018978807442,0.10136733288848654,-0.12554859716876077,True,False,0,1,0,0,332.52977503204414,0,6413.394126724325,0.0,230.0,158.0
540,3681,2021-08-19,Texas Rangers,Seattle Mariners,0,140.0,-152.0,0.4166666666666667,0.6031746031746031,0.4400645996675788,0.5599354003324212,0.02339793300091214,-0.04323920284218197,True,False,1,0,0,0,320.6697063362163,0,6624.361038787625,210.96691206330019,231.0,158.0
541,8030,2023-04-27,Texas Rangers,New York Yankees,0,149.0,-162.0,0.4016064257028112,0.6183206106870229,0.438128179861513,0.5618718201384869,0.03652175415870179,-0.05644879054853602,True,False,1,0,0,0,320.6697063362163,0,6822.305301958129,197.94426317050386,232.0,158.0
542,6624,2022-09-01,Cleveland Guardians,Baltimore Orioles,0,-172.0,159.0,0.6323529411764706,0.3861003861003861,0.6006291775599698,0.3993708224400302,-0.031723763616500755,0.013270436339644087,False,True,0,1,0,0,320.6697063362163,0,6501.635595621913,0.0,232.0,159.0
543,1021,2020-09-07,Toronto Blue Jays,New York Yankees,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.5327301808079166,0.4672698191920834,-0.04532889092204129,0.026741184830849973,False,True,1,0,0,0,320.6697063362163,0,6735.701074699443,234.06547907753014,233.0,159.0
544,6952,2022-09-25,Tampa Bay Rays,Toronto Blue Jays,0,-133.0,123.0,0.5708154506437768,0.4484304932735426,0.597105736979291,0.4028942630207089,0.026290286335514224,-0.04553623025283371,True,False,1,0,0,0,320.6697063362163,0,7130.124813492989,394.423738793546,234.0,159.0
545,8050,2023-04-29,Toronto Blue Jays,Seattle Mariners,1,-225.0,204.0,0.6923076923076923,0.3289473684210526,0.6365410477832634,0.3634589522167366,-0.05576664452442892,0.034511583795683975,False,True,1,0,0,0,356.50624067464946,0,7288.572031570611,158.44721807762198,235.0,159.0
546,534,2020-08-05,Arizona Diamondbacks,Houston Astros,1,145.0,-156.0,0.4081632653061224,0.609375,0.4188979045817103,0.5811020954182897,0.010734639275587876,-0.02827290458171028,True,False,0,1,0,0,356.50624067464946,0,6932.065790895962,0.0,235.0,160.0
547,2133,2021-04-26,Detroit Tigers,Kansas City Royals,0,-104.0,-106.0,0.5098039215686274,0.5145631067961165,0.433175613640679,0.566824386359321,-0.07662830792794839,0.05226127956320448,False,True,0,1,0,0,356.50624067464946,0,6575.559550221313,0.0,235.0,161.0
548,2297,2021-05-08,New York Yankees,Washington Nationals,1,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.5698279557959006,0.4301720442040994,0.03279091875886353,-0.05526484899978412,True,False,0,1,0,0,356.50624067464946,0,6219.0533095466635,0.0,235.0,162.0
549,6400,2022-08-15,Los Angeles Angels,Seattle Mariners,0,-109.0,-101.0,0.5215311004784688,0.5024875621890548,0.5202752529498,0.4797247470502,-0.0012558475286688076,-0.022762815138854753,False,False,0,0,0,0,0.0,0,6219.0533095466635,0.0,235.0,162.0
550,8571,2023-06-07,Pittsburgh Pirates,Oakland Athletics,0,-173.0,159.0,0.6336996336996337,0.3861003861003861,0.6440247962017052,0.3559752037982948,0.010325162502071494,-0.030125182302091325,True,False,1,0,0,0,310.9526654773332,0,6713.468047655623,494.4147381089598,236.0,162.0
551,5284,2022-05-24,New York Yankees,Baltimore Orioles,1,-233.0,210.0,0.6996996996996997,0.3225806451612903,0.6398810593259561,0.3601189406740439,-0.059818640373743626,0.03753829551275356,False,True,1,0,0,0,310.9526654773332,0,6846.924127259629,133.45607960400568,237.0,162.0
552,6574,2022-08-28,Kansas City Royals,San Diego Padres,1,165.0,-179.0,0.3773584905660377,0.6415770609318996,0.4289297252735995,0.5710702747264005,0.05157123470756181,-0.0705067862054991,True,False,0,1,0,0,310.9526654773332,0,6535.971461782296,0.0,237.0,163.0
553,8308,2023-05-18,Miami Marlins,Washington Nationals,1,-144.0,133.0,0.5901639344262295,0.4291845493562232,0.6227103508752485,0.3772896491247514,0.03254641644901901,-0.05189490023147181,True,False,0,1,0,0,310.9526654773332,0,6225.018796304962,0.0,237.0,164.0
554,7995,2023-04-25,Philadelphia Phillies,Seattle Mariners,0,107.0,-117.0,0.4830917874396135,0.5391705069124424,0.5632694950521893,0.4367305049478107,0.08017770761257575,-0.10244000196463171,True,False,1,0,0,0,310.9526654773332,0,6490.790305259948,265.7715089549856,238.0,164.0
555,2229,2021-05-03,Philadelphia Phillies,Milwaukee Brewers,1,-112.0,103.0,0.5283018867924528,0.4926108374384236,0.5418466714762271,0.4581533285237729,0.013544784683774291,-0.034457508914650714,True,False,0,1,0,0,324.5395152629974,0,6166.2507899969505,0.0,238.0,165.0
556,8790,2023-06-23,Baltimore Orioles,Seattle Mariners,0,-112.0,102.0,0.5283018867924528,0.495049504950495,0.4951471169836278,0.5048528830163721,-0.033154769808825035,0.00980337806587711,False,False,0,0,0,0,0.0,0,6166.2507899969505,0.0,238.0,165.0
557,6121,2022-07-26,Kansas City Royals,Los Angeles Angels,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5621190445498245,0.4378809554501754,0.027235323619592022,-0.049923922598605064,True,False,1,0,0,0,324.5395152629974,0,6507.017281023098,340.76649102614726,239.0,165.0
