,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
485,1902,2021-04-09,Houston Astros,Oakland Athletics,0,-172.0,150.0,0.6323529411764706,0.4,0.6158793015861291,0.3841206984138708,-0.016473639590341427,-0.015879301586129213,False,False,0,0,0,0,0.0,0,660.1848819444115,0.0,111.0,163.0
486,2924,2021-06-22,Arizona Diamondbacks,Milwaukee Brewers,0,135.0,-156.0,0.425531914893617,0.609375,0.4338870644898745,0.5661129355101255,0.008355149596257494,-0.04326206448987446,False,False,0,0,0,0,0.0,0,660.1848819444115,0.0,111.0,163.0
487,2816,2021-06-14,Los Angeles Dodgers,Philadelphia Phillies,1,-179.0,150.0,0.6415770609318996,0.4,0.6122687796568034,0.3877312203431965,-0.029308281275096215,-0.012268779656803508,False,False,0,0,0,0,0.0,0,660.1848819444115,0.0,111.0,163.0
488,4916,2022-04-28,Minnesota Twins,Detroit Tigers,1,-141.0,120.0,0.5850622406639004,0.4545454545454545,0.6104857535482069,0.389514246451793,0.025423512884306443,-0.06503120809366147,True,False,1,0,0,0,33.009244097220574,0,683.59569336088,23.410811416468494,112.0,163.0
489,5305,2022-05-25,Houston Astros,Cleveland Guardians,1,-192.0,166.0,0.6575342465753424,0.3759398496240601,0.6125221654933997,0.3874778345066004,-0.04501208108194277,0.01153798488254032,False,True,0,1,0,0,33.009244097220574,0,650.5864492636595,0.0,112.0,164.0
490,6964,2022-09-25,New York Yankees,Boston Red Sox,1,-176.5,157.0,0.6383363471971067,0.3891050583657587,0.6097505305584893,0.3902494694415107,-0.02858581663861748,0.001144411075751972,False,False,0,0,0,0,0.0,0,650.5864492636595,0.0,112.0,164.0
491,5017,2022-05-05,San Diego Padres,Miami Marlins,1,-119.0,100.0,0.54337899543379,0.5,0.5984034588220551,0.4015965411779448,0.055024463388265166,-0.0984034588220552,True,False,1,0,0,0,32.52932246318297,0,677.9220143587712,27.33556509511174,113.0,164.0
492,8569,2023-06-06,Los Angeles Angels,Chicago Cubs,1,-134.0,115.0,0.5726495726495726,0.4651162790697674,0.5880266784709514,0.4119733215290486,0.015377105821378745,-0.053142957540718794,True,False,1,0,0,0,32.52932246318297,0,702.197628137266,24.275613778494755,114.0,164.0
493,3850,2021-08-31,Seattle Mariners,Houston Astros,1,140.0,-161.0,0.4166666666666667,0.6168582375478927,0.4339617659322463,0.5660382340677537,0.017295099265579594,-0.05082000348013904,True,False,1,0,0,0,32.52932246318297,0,747.7386795857221,45.54105144845616,115.0,164.0
494,2171,2021-04-28,Arizona Diamondbacks,San Diego Padres,0,143.0,-164.0,0.411522633744856,0.6212121212121212,0.4414089065544248,0.5585910934455752,0.029886272809568792,-0.06262102776654599,True,False,0,1,0,0,32.52932246318297,0,715.2093571225391,0.0,115.0,165.0
495,3692,2021-08-20,Toronto Blue Jays,Detroit Tigers,0,-278.0,230.0,0.7354497354497355,0.303030303030303,0.6135425349667722,0.3864574650332277,-0.12190720048296322,0.08342716200292472,False,True,1,0,0,0,35.76046785612696,0,797.4584331916311,82.249076069092,116.0,165.0
496,3619,2021-08-14,Arizona Diamondbacks,San Diego Padres,1,180.0,-208.0,0.3571428571428571,0.6753246753246753,0.4321534610168093,0.5678465389831907,0.0750106038739522,-0.10747813634148462,True,False,1,0,0,0,35.76046785612696,0,861.8272753326596,64.36884214102852,117.0,165.0
497,927,2020-09-01,Philadelphia Phillies,Washington Nationals,1,-145.0,130.0,0.5918367346938775,0.4347826086956521,0.6038938835837309,0.3961061164162691,0.01205714888985332,-0.038676492279383023,True,False,1,0,0,0,35.76046785612696,0,886.4896669575747,24.662391624915145,118.0,165.0
498,563,2020-08-07,Texas Rangers,Los Angeles Angels,1,142.5,-161.0,0.4123711340206185,0.6168582375478927,0.4438726922448215,0.5561273077551785,0.03150155822420303,-0.06073092979271422,True,False,1,0,0,0,35.76046785612696,0,937.4483336525557,50.95866669498092,119.0,165.0
499,5137,2022-05-14,Atlanta Braves,San Diego Padres,1,-130.0,112.0,0.5652173913043478,0.4716981132075472,0.5227730434465885,0.4772269565534114,-0.0424443478577593,0.005528843345864232,False,False,0,0,0,0,0.0,0,937.4483336525557,0.0,119.0,165.0
500,6280,2022-08-06,Arizona Diamondbacks,Colorado Rockies,0,-173.5,150.0,0.6343692870201096,0.4,0.59994522623663,0.40005477376337,-0.03442406078347959,5.4773763369986295e-05,False,False,0,0,0,0,0.0,0,937.4483336525557,0.0,119.0,165.0
501,5767,2022-06-28,Toronto Blue Jays,Boston Red Sox,1,-135.0,118.5,0.574468085106383,0.4576659038901602,0.5811914647434089,0.418808535256591,0.00672337963702585,-0.0388573686335692,False,False,0,0,0,0,0.0,0,937.4483336525557,0.0,119.0,165.0
502,6108,2022-07-25,Milwaukee Brewers,Colorado Rockies,0,-196.0,165.0,0.6621621621621622,0.3773584905660377,0.6131813546642016,0.3868186453357983,-0.04898080749796052,0.009460154769760587,False,False,0,0,0,0,0.0,0,937.4483336525557,0.0,119.0,165.0
503,4005,2021-09-12,Pittsburgh Pirates,Washington Nationals,0,108.5,-125.0,0.4796163069544364,0.5555555555555556,0.4556631445381087,0.5443368554618913,-0.023953162416327722,-0.011218700093664324,False,False,0,0,0,0,0.0,0,937.4483336525557,0.0,119.0,165.0
504,3556,2021-08-10,Atlanta Braves,Cincinnati Reds,1,-105.0,-111.5,0.5121951219512195,0.5271867612293144,0.5361572947189541,0.4638427052810459,0.023962172767734602,-0.06334405594826853,True,False,1,0,0,0,46.87241668262779,0,982.0887304931535,44.64039684059789,120.0,165.0
505,8548,2023-06-05,Boston Red Sox,Tampa Bay Rays,0,140.0,-162.0,0.4166666666666667,0.6183206106870229,0.4326695649160632,0.5673304350839368,0.01600289824939649,-0.05099017560308616,True,False,0,1,0,0,49.10443652465768,0,932.9842939684959,0.0,120.0,166.0
506,7965,2023-04-23,Baltimore Orioles,Detroit Tigers,1,-169.0,150.0,0.6282527881040892,0.4,0.613960111371729,0.386039888628271,-0.014292676732360232,-0.013960111371729034,False,False,0,0,0,0,0.0,0,932.9842939684959,0.0,120.0,166.0
507,1316,2020-09-27,Oakland Athletics,Seattle Mariners,1,-125.0,112.0,0.5555555555555556,0.4716981132075472,0.5927677734354763,0.4072322265645237,0.037212217879920684,-0.0644658866430235,True,False,1,0,0,0,49.10443652465768,0,972.2678431882221,39.28354921972615,121.0,166.0
508,1959,2021-04-13,Houston Astros,Detroit Tigers,0,-185.0,165.0,0.6491228070175439,0.3773584905660377,0.6133407273694368,0.3866592726305632,-0.03578207964810709,0.009300782064525503,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
509,8260,2023-05-14,Los Angeles Dodgers,San Diego Padres,1,-175.0,150.0,0.6363636363636364,0.4,0.6139129153620779,0.3860870846379221,-0.022450721001558427,-0.013912915362077949,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
510,5785,2022-06-29,Seattle Mariners,Baltimore Orioles,1,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.6008702225636147,0.3991297774363854,0.009033487869737122,-0.04531466700805903,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
511,8702,2023-06-16,Arizona Diamondbacks,Cleveland Guardians,1,-154.0,134.0,0.6062992125984252,0.4273504273504273,0.5779203733322971,0.4220796266677029,-0.028378839266128164,-0.005270800682724397,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
512,2725,2021-06-08,Miami Marlins,Colorado Rockies,1,-179.0,160.0,0.6415770609318996,0.3846153846153846,0.6058816100132869,0.3941183899867131,-0.0356954509186127,0.009503005371328532,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
513,7805,2023-04-11,New York Mets,San Diego Padres,0,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.5970971030969006,0.4029028969030994,0.005260368403023019,-0.041541547541345036,False,False,0,0,0,0,0.0,0,972.2678431882221,0.0,121.0,166.0
514,8432,2023-05-27,Tampa Bay Rays,Los Angeles Dodgers,0,-115.0,100.0,0.5348837209302325,0.5,0.5659752709532975,0.4340247290467026,0.031091550023064962,-0.06597527095329742,True,False,0,1,0,0,48.613392159411106,0,923.654451028811,0.0,121.0,167.0
515,4086,2021-09-18,Washington Nationals,Colorado Rockies,0,-119.5,105.0,0.5444191343963554,0.4878048780487805,0.5467127062582967,0.4532872937417033,0.002293571861941346,-0.03451758430707719,False,False,0,0,0,0,0.0,0,923.654451028811,0.0,121.0,167.0
516,3748,2021-08-24,Boston Red Sox,Minnesota Twins,1,-230.0,195.0,0.696969696969697,0.3389830508474576,0.6093871812667027,0.3906128187332973,-0.08758251570299436,0.05162976788583967,False,True,0,1,0,0,46.18272255144055,0,877.4717284773704,0.0,121.0,168.0
517,7037,2022-10-01,Atlanta Braves,New York Mets,1,110.0,-125.0,0.4761904761904761,0.5555555555555556,0.4618851318537735,0.5381148681462266,-0.014305344336702608,-0.017440687409329025,False,False,0,0,0,0,0.0,0,877.4717284773704,0.0,121.0,168.0
518,2970,2021-06-26,Toronto Blue Jays,Baltimore Orioles,1,-278.0,225.0,0.7354497354497355,0.3076923076923077,0.6152762624022151,0.3847237375977849,-0.12017347304752035,0.07703142990547718,False,True,0,1,0,0,46.18272255144055,0,831.2890059259299,0.0,121.0,169.0
519,3888,2021-09-03,Los Angeles Angels,Texas Rangers,1,-208.0,177.0,0.6753246753246753,0.3610108303249097,0.6100961231714346,0.3899038768285653,-0.06522855215324075,0.028893046503655595,False,True,0,1,0,0,46.18272255144055,0,785.1062833744894,0.0,121.0,170.0
520,7901,2023-04-18,New York Yankees,Los Angeles Angels,0,-145.0,127.5,0.5918367346938775,0.4395604395604395,0.6091734154552795,0.3908265845447205,0.017336680761401935,-0.048733855015718974,True,False,0,1,0,0,39.255314168724475,0,745.850969205765,0.0,121.0,171.0
521,2817,2021-06-15,Washington Nationals,Pittsburgh Pirates,1,-167.0,145.0,0.6254681647940075,0.4081632653061224,0.6110505983463351,0.3889494016536649,-0.014417566447672336,-0.01921386365245753,False,False,0,0,0,0,0.0,0,745.850969205765,0.0,121.0,171.0
522,3003,2021-06-28,Boston Red Sox,Kansas City Royals,1,-145.0,128.0,0.5918367346938775,0.4385964912280701,0.6082010937569415,0.3917989062430584,0.016364359063063993,-0.046797584985011687,True,False,1,0,0,0,39.255314168724475,0,772.9235996669543,27.072630461189295,122.0,171.0
523,2943,2021-06-24,Detroit Tigers,Houston Astros,0,181.0,-213.0,0.3558718861209964,0.6805111821086262,0.4317782600006562,0.5682217399993438,0.07590637387965982,-0.11228944210928238,True,False,0,1,0,0,39.255314168724475,0,733.6682854982298,0.0,122.0,172.0
524,5837,2022-07-03,New York Mets,Texas Rangers,1,-145.0,128.0,0.5918367346938775,0.4385964912280701,0.5976962785944694,0.4023037214055306,0.005859543900591846,-0.036292769822539483,False,False,0,0,0,0,0.0,0,733.6682854982298,0.0,122.0,172.0
525,6790,2022-09-13,Minnesota Twins,Kansas City Royals,1,-179.0,155.0,0.6415770609318996,0.392156862745098,0.6054512397493959,0.3945487602506041,-0.03612582118250374,0.002391897505506113,False,False,0,0,0,0,0.0,0,733.6682854982298,0.0,122.0,172.0
526,1954,2021-04-13,Toronto Blue Jays,New York Yankees,1,-118.0,102.0,0.5412844036697247,0.495049504950495,0.5135382013526495,0.4864617986473505,-0.027746202317075253,-0.008587706303144482,False,False,0,0,0,0,0.0,0,733.6682854982298,0.0,122.0,172.0
527,785,2020-08-22,Los Angeles Dodgers,Colorado Rockies,1,-233.0,200.0,0.6996996996996997,0.3333333333333333,0.6157348294285743,0.3842651705714258,-0.08396487027112542,0.05093183723809247,False,True,0,1,0,0,36.68341427491149,0,696.9848712233184,0.0,122.0,173.0
528,8557,2023-06-06,Philadelphia Phillies,Detroit Tigers,1,-210.0,176.0,0.6774193548387096,0.3623188405797101,0.6111110217786464,0.3888889782213536,-0.06630833306006323,0.02657013764164351,False,True,0,1,0,0,36.68341427491149,0,660.3014569484069,0.0,122.0,174.0
529,6203,2022-08-01,Houston Astros,Boston Red Sox,0,-189.0,165.0,0.6539792387543253,0.3773584905660377,0.6112738242014835,0.3887261757985166,-0.042705414552841825,0.011367685232478886,False,True,1,0,0,0,36.68341427491149,0,720.8290905020109,60.527633553603955,123.0,174.0
530,8820,2023-06-25,Toronto Blue Jays,Oakland Athletics,1,-290.0,240.0,0.7435897435897436,0.2941176470588235,0.6157742606236768,0.3842257393763232,-0.12781548296606682,0.09010809231749972,False,True,0,1,0,0,36.04145452510055,0,684.7876359769103,0.0,123.0,175.0
531,6202,2022-08-01,Texas Rangers,Baltimore Orioles,0,-161.0,140.0,0.6168582375478927,0.4166666666666667,0.5903776078180776,0.4096223921819224,-0.02648062972981513,-0.007044274484744262,False,False,0,0,0,0,0.0,0,684.7876359769103,0.0,123.0,175.0
532,6538,2022-08-26,Washington Nationals,Cincinnati Reds,0,-135.0,117.0,0.574468085106383,0.4608294930875576,0.5732626772726002,0.4267373227273998,-0.0012054078337828678,-0.034092170360157825,False,False,0,0,0,0,0.0,0,684.7876359769103,0.0,123.0,175.0
533,6089,2022-07-24,Pittsburgh Pirates,Miami Marlins,0,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4365452065858439,0.563454793414156,0.044388343840745914,-0.07812226751774354,True,False,0,1,0,0,36.04145452510055,0,648.7461814518098,0.0,123.0,176.0
534,5328,2022-05-27,San Diego Padres,Pittsburgh Pirates,1,-200.0,170.0,0.6666666666666666,0.3703703703703703,0.6124065083276287,0.3875934916723714,-0.05426015833903797,0.0172231213020011,False,True,0,1,0,0,36.04145452510055,0,612.7047269267092,0.0,123.0,177.0
535,5437,2022-06-04,New York Yankees,Detroit Tigers,1,-303.0,250.0,0.7518610421836228,0.2857142857142857,0.6156708175789167,0.3843291824210833,-0.1361902246047061,0.09861489670679763,False,True,0,1,0,0,30.63523634633546,0,582.0694905803738,0.0,123.0,178.0
536,2983,2021-06-27,Detroit Tigers,Houston Astros,1,170.0,-200.0,0.3703703703703703,0.6666666666666666,0.431966963472915,0.5680330365270849,0.06159659310254473,-0.09863363013958171,True,False,1,0,0,0,30.63523634633546,0,634.149392369144,52.07990178877028,124.0,178.0
537,2291,2021-05-07,Houston Astros,Toronto Blue Jays,1,-139.0,120.0,0.5815899581589958,0.4545454545454545,0.5595575106188457,0.4404424893811542,-0.022032447540150102,-0.014102965164300263,False,False,0,0,0,0,0.0,0,634.149392369144,0.0,124.0,178.0
538,7942,2023-04-21,Milwaukee Brewers,Boston Red Sox,0,-178.0,155.0,0.6402877697841727,0.392156862745098,0.6115816543592718,0.3884183456407282,-0.02870611542490087,-0.0037385171043697873,False,False,0,0,0,0,0.0,0,634.149392369144,0.0,124.0,178.0
539,5293,2022-05-24,San Diego Padres,Milwaukee Brewers,0,117.0,-135.0,0.4608294930875576,0.574468085106383,0.4442830542363027,0.5557169457636972,-0.016546438851254897,-0.018751139342685796,False,False,0,0,0,0,0.0,0,634.149392369144,0.0,124.0,178.0
540,8786,2023-06-23,Tampa Bay Rays,Kansas City Royals,1,-275.0,226.0,0.7333333333333333,0.3067484662576687,0.6156161499778664,0.3843838500221336,-0.11771718335546688,0.07763538376446488,False,True,0,1,0,0,31.707469618457203,0,602.4419227506868,0.0,124.0,179.0
541,8762,2023-06-20,Los Angeles Angels,Los Angeles Dodgers,0,123.0,-141.0,0.4484304932735426,0.5850622406639004,0.4412668604238826,0.5587331395761174,-0.00716363284966004,-0.02632910108778308,False,False,0,0,0,0,0.0,0,602.4419227506868,0.0,124.0,179.0
542,8427,2023-05-27,Minnesota Twins,Toronto Blue Jays,1,-111.5,-104.5,0.5271867612293144,0.511002444987775,0.5087384183919351,0.4912615816080649,-0.018448342837379283,-0.01974086337971015,False,False,0,0,0,0,0.0,0,602.4419227506868,0.0,124.0,179.0
543,5873,2022-07-05,Milwaukee Brewers,Chicago Cubs,0,-141.0,120.0,0.5850622406639004,0.4545454545454545,0.6109580283821252,0.3890419716178747,0.02589578771822476,-0.06550348292757979,True,False,0,1,0,0,31.707469618457203,0,570.7344531322295,0.0,124.0,180.0
544,5484,2022-06-07,Kansas City Royals,Toronto Blue Jays,0,185.0,-213.0,0.3508771929824561,0.6805111821086262,0.4315867845427052,0.5684132154572947,0.0807095915602491,-0.11209796665133143,True,False,0,1,0,0,31.707469618457203,0,539.0269835137723,0.0,124.0,181.0
545,2850,2021-06-17,New York Mets,Chicago Cubs,0,-132.0,119.5,0.5689655172413793,0.4555808656036446,0.579631638222502,0.420368361777498,0.010666120981122629,-0.0352125038261466,True,False,0,1,0,0,26.951349175688616,0,512.0756343380837,0.0,124.0,182.0
546,6352,2022-08-12,Houston Astros,Oakland Athletics,1,-345.0,280.0,0.7752808988764045,0.2631578947368421,0.6157177352525094,0.3842822647474906,-0.1595631636238951,0.12112437001064852,False,True,0,1,0,0,26.951349175688616,0,485.12428516239504,0.0,124.0,183.0
547,3436,2021-08-01,Atlanta Braves,Milwaukee Brewers,0,-147.0,130.0,0.5951417004048583,0.4347826086956521,0.5933476597843959,0.4066523402156041,-0.0017940406204624004,-0.028130268480048015,False,False,0,0,0,0,0.0,0,485.12428516239504,0.0,124.0,183.0
548,953,2020-09-03,Pittsburgh Pirates,Chicago Cubs,1,140.0,-154.0,0.4166666666666667,0.6062992125984252,0.4317499817016506,0.5682500182983494,0.01508331503498389,-0.038049194300075806,True,False,1,0,0,0,26.951349175688616,0,522.8561740083591,37.73188884596406,125.0,183.0
549,6205,2022-08-01,San Diego Padres,Colorado Rockies,1,-208.0,180.0,0.6753246753246753,0.3571428571428571,0.6117851613850169,0.3882148386149831,-0.0635395139396584,0.03107198147212603,False,True,0,1,0,0,26.951349175688616,0,495.90482483267044,0.0,125.0,184.0
550,3792,2021-08-27,Minnesota Twins,Milwaukee Brewers,1,118.0,-135.0,0.4587155963302752,0.574468085106383,0.4356697825563489,0.5643302174436511,-0.023045813773926282,-0.010137867662731948,False,False,0,0,0,0,0.0,0,495.90482483267044,0.0,125.0,184.0
551,6869,2022-09-19,Tampa Bay Rays,Houston Astros,0,-118.0,102.5,0.5412844036697247,0.4938271604938271,0.5324514179085664,0.4675485820914335,-0.008832985761158318,-0.02627857840239356,False,False,0,0,0,0,0.0,0,495.90482483267044,0.0,125.0,184.0
552,1096,2020-09-12,Arizona Diamondbacks,Seattle Mariners,0,-158.5,140.0,0.6131528046421664,0.4166666666666667,0.6017313359191121,0.3982686640808878,-0.011421468723054273,-0.018398002585778894,False,False,0,0,0,0,0.0,0,495.90482483267044,0.0,125.0,184.0
553,6683,2022-09-05,Kansas City Royals,Cleveland Guardians,0,112.5,-130.0,0.4705882352941176,0.5652173913043478,0.4428958976552213,0.5571041023447787,-0.02769233763889628,-0.008113288959569087,False,False,0,0,0,0,0.0,0,495.90482483267044,0.0,125.0,184.0
554,6729,2022-09-09,Baltimore Orioles,Boston Red Sox,1,-135.0,120.0,0.574468085106383,0.4545454545454545,0.577823790067004,0.422176209932996,0.0033557049606209866,-0.03236924461245849,False,False,0,0,0,0,0.0,0,495.90482483267044,0.0,125.0,184.0
555,1149,2020-09-16,New York Yankees,Toronto Blue Jays,1,-270.0,230.0,0.7297297297297297,0.303030303030303,0.6152804984824957,0.3847195015175043,-0.11444923124723405,0.0816891984872013,False,True,0,1,0,0,24.795241241633523,0,471.10958359103694,0.0,125.0,185.0
556,713,2020-08-18,Houston Astros,Colorado Rockies,1,-208.0,185.0,0.6753246753246753,0.3508771929824561,0.6125580548051537,0.3874419451948462,-0.06276662051952164,0.036564752212390084,False,True,0,1,0,0,24.795241241633523,0,446.31434234940343,0.0,125.0,186.0
557,3319,2021-07-24,Boston Red Sox,New York Yankees,0,-167.0,148.0,0.6254681647940075,0.4032258064516129,0.5954002995826235,0.4045997004173765,-0.030067865211383937,0.0013738939657635951,False,False,0,0,0,0,0.0,0,446.31434234940343,0.0,125.0,186.0
558,6460,2022-08-20,New York Yankees,Toronto Blue Jays,0,-179.0,155.0,0.6415770609318996,0.392156862745098,0.576571411679988,0.4234285883200119,-0.06500564925191155,0.03127172557491392,False,True,1,0,0,0,24.795241241633523,0,484.7469662739354,38.43262392453196,126.0,186.0
559,7948,2023-04-22,New York Yankees,Toronto Blue Jays,1,-169.0,150.0,0.6282527881040892,0.4,0.5989476420306321,0.4010523579693678,-0.029305146073457133,0.0010523579693677565,False,False,0,0,0,0,0.0,0,484.7469662739354,0.0,126.0,186.0
560,8490,2023-05-31,Boston Red Sox,Cincinnati Reds,0,-175.0,155.0,0.6363636363636364,0.392156862745098,0.5890943995926816,0.4109056004073184,-0.04726923677095474,0.018748737662220405,False,True,1,0,0,0,24.23734831369677,0,522.3148561601654,37.56788988623,127.0,186.0
561,2262,2021-05-05,Washington Nationals,Atlanta Braves,0,115.0,-130.0,0.4651162790697674,0.5652173913043478,0.4412271210945641,0.5587728789054359,-0.0238891579752033,-0.006444512398911861,False,False,0,0,0,0,0.0,0,522.3148561601654,0.0,127.0,186.0
