,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
495,8879,2023-06-30,Cincinnati Reds,San Diego Padres,1,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.4187078452254171,0.5812921547745828,-0.03583760932003738,0.016074763470235065,False,True,1,0,0,0,88.49497243257488,0,1876.0934155705875,106.19396691908986,97.0,109.0
496,5156,2022-05-15,New York Mets,Seattle Mariners,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5415113871635611,0.4584886128364389,-0.014044168391994516,-0.0066276662333285,False,False,0,0,0,0,0.0,0,1876.0934155705875,0.0,97.0,109.0
497,5754,2022-06-27,New York Yankees,Oakland Athletics,1,-286.0,250.0,0.7409326424870466,0.2857142857142857,0.7946708463949843,0.2053291536050157,0.05373820390793771,-0.08038513210927001,True,False,0,1,0,0,88.49497243257488,0,1787.5984431380125,0.0,97.0,110.0
498,1064,2020-09-10,San Diego Padres,San Francisco Giants,1,-189.0,173.0,0.6539792387543253,0.3663003663003663,0.6295681063122924,0.3704318936877076,-0.024411132442032857,0.004131527387341349,False,False,0,0,0,0,0.0,0,1787.5984431380125,0.0,97.0,110.0
499,3187,2021-07-11,Miami Marlins,Atlanta Braves,1,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.024603174603174627,False,False,0,0,0,0,0.0,0,1787.5984431380125,0.0,97.0,110.0
500,7966,2023-04-23,Pittsburgh Pirates,Cincinnati Reds,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.5390752471446396,0.4609247528553604,0.024512140348523115,-0.04887916871326703,True,False,0,1,0,0,89.37992215690063,0,1698.2185209811119,0.0,97.0,111.0
501,5380,2022-05-31,Cleveland Guardians,Kansas City Royals,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.587659429253935,0.4123405707460649,0.006069471094939161,-0.024340651961358706,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
502,7856,2023-04-15,Washington Nationals,Cleveland Guardians,0,151.0,-164.0,0.398406374501992,0.6212121212121212,0.407011938792668,0.5929880612073319,0.008605564290675993,-0.028224060004789275,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
503,8303,2023-05-17,Texas Rangers,Atlanta Braves,0,144.0,-156.0,0.4098360655737705,0.609375,0.4070119387926685,0.5929880612073315,-0.0028241267811019988,-0.016386938792668504,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
504,5631,2022-06-18,Baltimore Orioles,Tampa Bay Rays,0,150.0,-164.0,0.4,0.6212121212121212,0.4070119387926685,0.5929880612073315,0.007011938792668482,-0.02822406000478972,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
505,842,2020-08-26,Arizona Diamondbacks,Colorado Rockies,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.022280617932791902,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
506,6165,2022-07-29,San Diego Padres,Minnesota Twins,1,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.5390752471446396,0.4609247528553604,0.006364966770807889,-0.029271325576012086,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
507,5823,2022-07-02,Washington Nationals,Miami Marlins,0,100.0,-110.0,0.5,0.5238095238095238,0.4996574560401911,0.5003425439598089,-0.0003425439598089275,-0.02346697984971491,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
508,2509,2021-05-23,Kansas City Royals,Detroit Tigers,1,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.587659429253935,0.4123405707460649,0.0025971885900345493,-0.022442037949587212,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
509,4005,2021-09-12,Pittsburgh Pirates,Washington Nationals,0,109.0,-119.0,0.4784688995215311,0.54337899543379,0.4522471910112359,0.5477528089887641,-0.026221708510295205,0.004373813554974126,False,False,0,0,0,0,0.0,0,1698.2185209811119,0.0,97.0,111.0
510,5876,2022-07-05,Los Angeles Dodgers,Colorado Rockies,1,-217.0,200.0,0.6845425867507886,0.3333333333333333,0.7627549057329742,0.2372450942670257,0.07821231898218561,-0.09608823906630762,True,False,0,1,0,0,84.9109260490556,0,1613.3075949320562,0.0,97.0,112.0
511,1238,2020-09-22,Boston Red Sox,Baltimore Orioles,1,-104.0,-106.0,0.5098039215686274,0.5145631067961165,0.4996574560401918,0.5003425439598082,-0.010146465528435622,-0.014220562836308348,False,False,0,0,0,0,0.0,0,1613.3075949320562,0.0,97.0,112.0
512,6173,2022-07-30,Houston Astros,Seattle Mariners,0,-189.0,173.0,0.6539792387543253,0.3663003663003663,0.6295681063122924,0.3704318936877076,-0.024411132442032857,0.004131527387341349,False,False,0,0,0,0,0.0,0,1613.3075949320562,0.0,97.0,112.0
513,6482,2022-08-21,Colorado Rockies,San Francisco Giants,0,114.0,-123.0,0.4672897196261682,0.5515695067264574,0.4522471910112359,0.5477528089887641,-0.015042528614932327,-0.003816697737693331,False,False,0,0,0,0,0.0,0,1613.3075949320562,0.0,97.0,112.0
514,2727,2021-06-08,Texas Rangers,San Francisco Giants,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4187078452254171,0.5812921547745828,-0.029722648048125522,0.010476704130806036,False,True,0,1,0,0,84.9109260490556,0,1528.3966688830005,0.0,97.0,113.0
515,4764,2022-04-17,Miami Marlins,Philadelphia Phillies,1,133.0,-145.0,0.4291845493562232,0.5918367346938775,0.4070119387926685,0.5929880612073315,-0.022172610563554684,0.001151326513453954,False,False,0,0,0,0,0.0,0,1528.3966688830005,0.0,97.0,113.0
516,6705,2022-09-07,New York Yankees,Minnesota Twins,1,-192.0,175.0,0.6575342465753424,0.3636363636363636,0.6605985512771635,0.3394014487228364,0.0030643047018210634,-0.024234914913527195,False,False,0,0,0,0,0.0,0,1528.3966688830005,0.0,97.0,113.0
517,6275,2022-08-06,Oakland Athletics,San Francisco Giants,0,188.0,-204.0,0.3472222222222222,0.6710526315789473,0.3106469002695418,0.6893530997304582,-0.03657532195268043,0.018300468151510874,False,True,0,1,0,0,76.41983344415003,0,1451.9768354388505,0.0,97.0,114.0
518,6301,2022-08-08,Arizona Diamondbacks,Pittsburgh Pirates,1,-227.0,206.0,0.6941896024464832,0.326797385620915,0.7627549057329742,0.2372450942670257,0.06856530328649102,-0.08955229135388929,True,False,0,1,0,0,76.41983344415003,0,1375.5570019947004,0.0,97.0,115.0
519,7879,2023-04-16,Houston Astros,Texas Rangers,0,-191.0,175.0,0.6563573883161512,0.3636363636363636,0.6605985512771635,0.3394014487228364,0.00424116296101229,-0.024234914913527195,False,False,0,0,0,0,0.0,0,1375.5570019947004,0.0,97.0,115.0
520,819,2020-08-25,Toronto Blue Jays,Boston Red Sox,0,-119.0,109.0,0.54337899543379,0.4784688995215311,0.5415113871635611,0.4584886128364389,-0.0018676082702289154,-0.01998028668509222,False,False,0,0,0,0,0.0,0,1375.5570019947004,0.0,97.0,115.0
521,6444,2022-08-19,Baltimore Orioles,Boston Red Sox,1,-108.0,-102.0,0.5192307692307693,0.504950495049505,0.5390752471446396,0.4609247528553604,0.01984447791387034,-0.04402574219414457,True,False,0,1,0,0,68.77785009973502,0,1306.7791518949653,0.0,97.0,116.0
522,6163,2022-07-29,Colorado Rockies,Los Angeles Dodgers,0,196.0,-213.0,0.3378378378378378,0.6805111821086262,0.2457118353344768,0.7542881646655232,-0.09212600250336098,0.07377698255689702,False,True,0,1,0,0,68.77785009973502,0,1238.0013017952301,0.0,97.0,117.0
523,7841,2023-04-14,Toronto Blue Jays,Tampa Bay Rays,1,126.0,-136.0,0.4424778761061947,0.576271186440678,0.4070119387926685,0.5929880612073315,-0.03546593731352621,0.01671687476665351,False,True,1,0,0,0,68.77785009973502,0,1324.6613929208963,86.66009112566613,98.0,117.0
524,5591,2022-06-15,Arizona Diamondbacks,Cincinnati Reds,1,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.5415113871635611,0.4584886128364389,-0.010058119562896373,-0.00880110678972934,False,False,0,0,0,0,0.0,0,1324.6613929208963,0.0,98.0,117.0
525,2369,2021-05-13,Boston Red Sox,Oakland Athletics,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,1324.6613929208963,0.0,98.0,117.0
526,2778,2021-06-12,Cincinnati Reds,Colorado Rockies,1,-135.0,125.0,0.574468085106383,0.4444444444444444,0.587659429253935,0.4123405707460649,0.013191344147551964,-0.032103873698379526,True,False,0,1,0,0,66.23306964604483,0,1258.4283232748514,0.0,98.0,118.0
527,2661,2021-06-03,Houston Astros,Boston Red Sox,0,-132.0,121.0,0.5689655172413793,0.4524886877828054,0.5740623237450648,0.4259376762549351,0.0050968065036854915,-0.02655101152787026,False,False,0,0,0,0,0.0,0,1258.4283232748514,0.0,98.0,118.0
528,6359,2022-08-13,Toronto Blue Jays,Cleveland Guardians,1,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.024603174603174627,False,False,0,0,0,0,0.0,0,1258.4283232748514,0.0,98.0,118.0
529,5434,2022-06-03,Colorado Rockies,Atlanta Braves,0,161.0,-175.0,0.3831417624521073,0.6363636363636364,0.3964856230031949,0.6035143769968051,0.013343860551087605,-0.03284925936683125,True,False,1,0,0,0,66.23306964604483,0,1296.2757916440198,37.84746836916847,99.0,118.0
530,4892,2022-04-26,Los Angeles Angels,Cleveland Guardians,1,-154.0,142.0,0.6062992125984252,0.4132231404958678,0.587659429253935,0.4123405707460649,-0.018639783344490235,-0.0008825697498028862,False,False,0,0,0,0,0.0,0,1296.2757916440198,0.0,99.0,118.0
531,3653,2021-08-17,Tampa Bay Rays,Baltimore Orioles,1,-208.0,192.0,0.6753246753246753,0.3424657534246575,0.728777450016388,0.2712225499836119,0.05345277469171272,-0.07124320344104562,True,False,0,1,0,0,64.813789582201,0,1231.4620020618188,0.0,99.0,119.0
532,7868,2023-04-16,New York Yankees,Minnesota Twins,1,-153.0,141.0,0.6047430830039525,0.4149377593360996,0.587659429253935,0.4123405707460649,-0.017083653750017525,-0.002597188590034716,False,False,0,0,0,0,0.0,0,1231.4620020618188,0.0,99.0,119.0
533,8324,2023-05-19,Los Angeles Angels,Minnesota Twins,1,117.0,-127.0,0.4608294930875576,0.5594713656387665,0.4296316904189252,0.5703683095810748,-0.031197802668632424,0.010896943942308224,False,True,1,0,0,0,64.813789582201,0,1307.294135872994,75.83213381117515,100.0,119.0
534,6871,2022-09-19,Baltimore Orioles,Detroit Tigers,0,-189.0,174.0,0.6539792387543253,0.364963503649635,0.6295681063122924,0.3704318936877076,-0.024411132442032857,0.005468390038072646,False,False,0,0,0,0,0.0,0,1307.294135872994,0.0,100.0,119.0
535,3958,2021-09-08,Boston Red Sox,Tampa Bay Rays,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.5390752471446396,0.4609247528553604,0.024512140348523115,-0.04887916871326703,True,False,0,1,0,0,65.3647067936497,0,1241.9294290793443,0.0,100.0,120.0
536,5190,2022-05-17,Baltimore Orioles,New York Yankees,0,196.0,-213.0,0.3378378378378378,0.6805111821086262,0.2457118353344768,0.7542881646655232,-0.09212600250336098,0.07377698255689702,False,True,0,1,0,0,65.3647067936497,0,1176.5647222856946,0.0,100.0,121.0
537,2897,2021-06-20,Texas Rangers,Minnesota Twins,0,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4745253777605579,0.5254746222394421,-0.013279500288222557,-0.00940909869079043,False,False,0,0,0,0,0.0,0,1176.5647222856946,0.0,100.0,121.0
538,3684,2021-08-19,Arizona Diamondbacks,Philadelphia Phillies,1,175.0,-189.0,0.3636363636363636,0.6539792387543253,0.3785714285714285,0.6214285714285714,0.014935064935064912,-0.032550667325753846,True,False,0,1,0,0,65.3647067936497,0,1111.200015492045,0.0,100.0,122.0
539,2756,2021-06-10,Minnesota Twins,New York Yankees,1,118.0,-128.0,0.4587155963302752,0.5614035087719298,0.4296316904189252,0.5703683095810748,-0.029083905911350016,0.008964800809144968,False,False,0,0,0,0,0.0,0,1111.200015492045,0.0,100.0,122.0
540,977,2020-09-04,Los Angeles Angels,Houston Astros,1,101.0,-111.0,0.4975124378109453,0.5260663507109005,0.4745253777605579,0.5254746222394421,-0.022987060050387365,-0.0005917284714583859,False,False,0,0,0,0,0.0,0,1111.200015492045,0.0,100.0,122.0
541,611,2020-08-10,Los Angeles Dodgers,San Diego Padres,0,-164.0,152.0,0.6212121212121212,0.3968253968253968,0.587659429253935,0.4123405707460649,-0.03355269195818622,0.01551517392066809,False,True,0,1,0,0,55.56000077460225,0,1055.6400147174427,0.0,100.0,123.0
542,7882,2023-04-17,Cincinnati Reds,Tampa Bay Rays,1,131.0,-142.0,0.4329004329004329,0.5867768595041323,0.4070119387926685,0.5929880612073315,-0.025888494107764393,0.006211201703199221,False,False,0,0,0,0,0.0,0,1055.6400147174427,0.0,100.0,123.0
543,5868,2022-07-05,Detroit Tigers,Cleveland Guardians,1,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.4070119387926685,0.5929880612073315,-0.02033848855775877,0.001151326513453954,False,False,0,0,0,0,0.0,0,1055.6400147174427,0.0,100.0,123.0
544,6006,2022-07-15,New York Yankees,Boston Red Sox,0,-154.0,143.0,0.6062992125984252,0.411522633744856,0.587659429253935,0.4123405707460649,-0.018639783344490235,0.0008179370012089127,False,False,0,0,0,0,0.0,0,1055.6400147174427,0.0,100.0,123.0
545,3476,2021-08-04,Miami Marlins,New York Mets,0,135.0,-145.0,0.425531914893617,0.5918367346938775,0.4070119387926685,0.5929880612073315,-0.01851997610094852,0.001151326513453954,False,False,0,0,0,0,0.0,0,1055.6400147174427,0.0,100.0,123.0
546,5873,2022-07-05,Milwaukee Brewers,Chicago Cubs,0,-133.0,124.0,0.5708154506437768,0.4464285714285714,0.587659429253935,0.4123405707460649,0.016843978610158183,-0.0340880006825065,True,False,1,0,0,0,52.78200073587214,0,1121.089695629924,65.44968091248145,101.0,123.0
547,7061,2022-10-03,Texas Rangers,New York Yankees,0,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.4070119387926685,0.5929880612073315,-0.02033848855775877,0.001151326513453954,False,False,0,0,0,0,0.0,0,1121.089695629924,0.0,101.0,123.0
548,6741,2022-09-10,New York Yankees,Tampa Bay Rays,1,-106.0,-103.0,0.5145631067961165,0.5073891625615764,0.5390752471446396,0.4609247528553604,0.024512140348523115,-0.046464409706216014,True,False,0,1,0,0,52.78200073587214,0,1068.307694894052,0.0,101.0,124.0
549,8886,2023-06-30,Texas Rangers,Houston Astros,0,-156.0,144.0,0.609375,0.4098360655737705,0.587659429253935,0.4123405707460649,-0.021715570746065005,0.002504505172294391,False,False,0,0,0,0,0.0,0,1068.307694894052,0.0,101.0,124.0
550,6623,2022-09-01,New York Mets,Los Angeles Dodgers,1,129.0,-139.0,0.4366812227074236,0.5815899581589958,0.4070119387926685,0.5929880612073315,-0.029669283914755096,0.011398103048335662,False,True,1,0,0,0,53.41538474470261,0,1137.2135412147184,68.90584632066637,102.0,124.0
551,4132,2021-09-21,Chicago Cubs,Minnesota Twins,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5415113871635611,0.4584886128364389,0.006627666233328555,-0.029316265212341597,False,False,0,0,0,0,0.0,0,1137.2135412147184,0.0,102.0,124.0
552,6109,2022-07-25,Oakland Athletics,Houston Astros,1,201.0,-222.0,0.3322259136212624,0.6894409937888198,0.2457118353344768,0.7542881646655232,-0.08651407828678562,0.06484717087670333,False,True,1,0,0,0,53.41538474470261,0,1244.5784645515705,107.36492333685223,103.0,124.0
553,4935,2022-04-29,Oakland Athletics,Cleveland Guardians,0,-132.0,122.0,0.5689655172413793,0.4504504504504504,0.5740623237450648,0.4259376762549351,0.0050968065036854915,-0.024512774195515286,False,False,0,0,0,0,0.0,0,1244.5784645515705,0.0,103.0,124.0
554,6451,2022-08-19,Atlanta Braves,Houston Astros,1,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.022280617932791902,False,False,0,0,0,0,0.0,0,1244.5784645515705,0.0,103.0,124.0
555,5891,2022-07-07,Houston Astros,Kansas City Royals,1,-333.0,296.0,0.76905311778291,0.2525252525252525,0.7946708463949843,0.2053291536050157,0.025617728612074342,-0.047196098920236795,True,False,0,1,0,0,62.22892322757853,0,1182.349541323992,0.0,103.0,125.0
556,5365,2022-05-30,Chicago Cubs,Milwaukee Brewers,0,111.0,-120.0,0.4739336492890995,0.5454545454545454,0.4522471910112359,0.5477528089887641,-0.021686458277863585,0.002298263534218692,False,False,0,0,0,0,0.0,0,1182.349541323992,0.0,103.0,125.0
557,5709,2022-06-24,New York Yankees,Houston Astros,0,-127.0,117.0,0.5594713656387665,0.4608294930875576,0.5655193236714976,0.4344806763285024,0.00604795803273106,-0.026348816759055205,False,False,0,0,0,0,0.0,0,1182.349541323992,0.0,103.0,125.0
558,5904,2022-07-08,Cincinnati Reds,Tampa Bay Rays,1,153.0,-167.0,0.3952569169960474,0.6254681647940075,0.3964856230031949,0.6035143769968051,0.0012287060071474731,-0.021953787797202362,False,False,0,0,0,0,0.0,0,1182.349541323992,0.0,103.0,125.0
559,6155,2022-07-29,Pittsburgh Pirates,Philadelphia Phillies,0,109.0,-119.0,0.4784688995215311,0.54337899543379,0.4522471910112359,0.5477528089887641,-0.026221708510295205,0.004373813554974126,False,False,0,0,0,0,0.0,0,1182.349541323992,0.0,103.0,125.0
560,2620,2021-05-31,Cincinnati Reds,Philadelphia Phillies,1,-110.0,100.0,0.5238095238095238,0.5,0.5390752471446396,0.4609247528553604,0.015265723335115777,-0.03907524714463961,True,False,0,1,0,0,59.117477066199605,0,1123.2320642577924,0.0,103.0,126.0
561,6848,2022-09-17,Atlanta Braves,Philadelphia Phillies,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,1123.2320642577924,0.0,103.0,126.0
562,4845,2022-04-23,Detroit Tigers,Colorado Rockies,0,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.587659429253935,0.4123405707460649,0.009600357523977143,-0.028188063615168513,False,False,0,0,0,0,0.0,0,1123.2320642577924,0.0,103.0,126.0
563,6894,2022-09-21,Cincinnati Reds,Boston Red Sox,1,147.0,-159.0,0.4048582995951417,0.6138996138996139,0.4070119387926685,0.5929880612073315,0.002153639197526813,-0.020911552692282398,False,False,0,0,0,0,0.0,0,1123.2320642577924,0.0,103.0,126.0
564,8238,2023-05-13,Washington Nationals,New York Mets,1,130.0,-140.0,0.4347826086956521,0.5833333333333334,0.4070119387926685,0.5929880612073315,-0.027770669902983602,0.009654727873998126,False,False,0,0,0,0,0.0,0,1123.2320642577924,0.0,103.0,126.0
565,5604,2022-06-16,Chicago Cubs,San Diego Padres,0,184.0,-200.0,0.352112676056338,0.6666666666666666,0.3106469002695418,0.6893530997304582,-0.04146577578679622,0.02268643306379159,False,True,0,1,0,0,56.161603212889624,0,1067.070461044903,0.0,103.0,127.0
566,7052,2022-10-02,Los Angeles Dodgers,Colorado Rockies,0,-285.0,253.0,0.7402597402597403,0.28328611898017,0.7946708463949843,0.2053291536050157,0.054411106135244025,-0.07795696537515429,True,False,1,0,0,0,56.161603212889624,0,1209.1593171735137,142.08885612861073,104.0,127.0
567,563,2020-08-07,Texas Rangers,Los Angeles Angels,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4070119387926685,0.5929880612073315,0.003786132341055626,-0.02387017634056121,False,False,0,0,0,0,0.0,0,1209.1593171735137,0.0,104.0,127.0
568,4901,2022-04-27,Philadelphia Phillies,Colorado Rockies,1,-213.0,195.0,0.6805111821086262,0.3389830508474576,0.7627549057329742,0.2372450942670257,0.08224372362434806,-0.10173795658043192,True,False,0,1,0,0,56.161603212889624,0,1152.9977139606242,0.0,104.0,128.0
569,5540,2022-06-11,Detroit Tigers,Toronto Blue Jays,1,208.0,-227.0,0.3246753246753247,0.6941896024464832,0.2457118353344768,0.7542881646655232,-0.07896348934084788,0.060098562219039975,False,True,1,0,0,0,56.161603212889624,0,1269.8138486434345,116.81613468281041,105.0,128.0
570,2823,2021-06-15,Houston Astros,Texas Rangers,1,-172.0,159.0,0.6323529411764706,0.3861003861003861,0.587659429253935,0.4123405707460649,-0.04469351192253557,0.026240184645678788,False,True,1,0,0,0,63.49069243217173,0,1306.727041917953,36.91319327451845,106.0,128.0
571,6332,2022-08-10,Arizona Diamondbacks,Pittsburgh Pirates,0,-154.0,142.0,0.6062992125984252,0.4132231404958678,0.587659429253935,0.4123405707460649,-0.018639783344490235,-0.0008825697498028862,False,False,0,0,0,0,0.0,0,1306.727041917953,0.0,106.0,128.0
572,1127,2020-09-15,Tampa Bay Rays,Washington Nationals,1,-164.0,151.0,0.6212121212121212,0.398406374501992,0.587659429253935,0.4123405707460649,-0.03355269195818622,0.013934196244072883,False,True,1,0,0,0,63.49069243217173,0,1345.4408787668383,38.7138368488852,107.0,128.0
