,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
498,7011,2022-09-30,New York Yankees,Baltimore Orioles,0,-178.0,164.0,0.6402877697841727,0.3787878787878788,0.635673855067318,0.364326144932682,-0.0046139147168546835,-0.014461733855196779,False,False,0,0,0,0,0.0,0,2302.3415542166154,0.0,162.0,204.0
499,8215,2023-05-11,New York Yankees,Tampa Bay Rays,0,106.0,-116.0,0.4854368932038835,0.5370370370370371,0.5257805395042743,0.4742194604957258,0.04034364630039078,-0.06281757654131132,True,False,0,1,0,0,116.08444811176213,0,2186.2571061048534,0.0,162.0,205.0
500,3670,2021-08-18,Detroit Tigers,Los Angeles Angels,0,125.0,-135.0,0.4444444444444444,0.574468085106383,0.4547642397064821,0.5452357602935178,0.01031979526203769,-0.029232324812865196,True,False,0,1,0,0,109.31285530524268,0,2076.944250799611,0.0,162.0,206.0
501,8831,2023-06-26,New York Mets,Milwaukee Brewers,0,-171.0,157.0,0.6309963099630996,0.3891050583657587,0.5655368584526541,0.4344631415473459,-0.06545945151044552,0.04535808318158718,False,True,1,0,0,0,109.31285530524268,0,2248.565433628842,171.621182829231,163.0,206.0
502,2472,2021-05-21,Philadelphia Phillies,Boston Red Sox,0,-152.0,140.0,0.6031746031746031,0.4166666666666667,0.5278777333646225,0.4721222666353775,-0.07529686980998063,0.0554555999687108,False,True,1,0,0,0,109.31285530524268,0,2401.6034310561818,153.03799742733975,164.0,206.0
503,1217,2020-09-20,Los Angeles Angels,Texas Rangers,0,-135.0,126.0,0.574468085106383,0.4424778761061947,0.6098059966171487,0.3901940033828512,0.03533791151076571,-0.052283872723343505,True,False,0,1,0,0,109.31285530524268,0,2292.2905757509393,0.0,164.0,207.0
504,4838,2022-04-22,San Diego Padres,Los Angeles Dodgers,0,152.0,-164.0,0.3968253968253968,0.6212121212121212,0.4267933595387457,0.5732066404612542,0.029967962713348895,-0.04800548075086697,True,False,0,1,0,0,109.31285530524268,0,2182.977720445697,0.0,164.0,208.0
505,2444,2021-05-18,Seattle Mariners,Detroit Tigers,0,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.5975795810062021,0.4024204189937979,0.04803003145665252,-0.0692776942137493,True,False,0,1,0,0,109.14888602228484,0,2073.828834423412,0.0,164.0,209.0
506,6137,2022-07-27,Cincinnati Reds,Miami Marlins,1,-145.0,133.0,0.5918367346938775,0.4291845493562232,0.5432872672085446,0.4567127327914554,-0.04854946748533295,0.027528183435232223,False,True,0,1,0,0,109.14888602228484,0,1964.6799484011271,0.0,164.0,210.0
507,4806,2022-04-20,San Diego Padres,Cincinnati Reds,1,-185.0,170.0,0.6491228070175439,0.3703703703703703,0.6418085470879615,0.3581914529120385,-0.007314259929582345,-0.012178917458331773,False,False,0,0,0,0,0.0,0,1964.6799484011271,0.0,164.0,210.0
508,4149,2021-09-22,Arizona Diamondbacks,Atlanta Braves,0,158.0,-172.0,0.3875968992248062,0.6323529411764706,0.4176193573789409,0.582380642621059,0.03002245815413468,-0.04997229855541152,True,False,0,1,0,0,109.14888602228484,0,1855.5310623788423,0.0,164.0,211.0
509,8822,2023-06-25,Cincinnati Reds,Atlanta Braves,0,152.0,-165.0,0.3968253968253968,0.6226415094339622,0.4216375169164427,0.5783624830835572,0.024812120091045886,-0.04427902635040504,True,False,0,1,0,0,109.14888602228484,0,1746.3821763565575,0.0,164.0,212.0
510,2113,2021-04-24,Colorado Rockies,Philadelphia Phillies,0,162.0,-175.0,0.3816793893129771,0.6363636363636364,0.4857066726397121,0.5142933273602879,0.104027283326735,-0.12207030900334848,True,False,0,1,0,0,87.31910881782788,0,1659.0630675387297,0.0,164.0,213.0
511,2680,2021-06-04,Milwaukee Brewers,Arizona Diamondbacks,1,-196.0,181.0,0.6621621621621622,0.3558718861209964,0.6349615336306264,0.3650384663693736,-0.02720062853153582,0.009166580248377187,False,False,0,0,0,0,0.0,0,1659.0630675387297,0.0,164.0,213.0
512,6229,2022-08-03,Houston Astros,Boston Red Sox,1,-189.0,174.0,0.6539792387543253,0.364963503649635,0.6119169397525337,0.3880830602474663,-0.04206229900179159,0.023119556597831326,False,True,0,1,0,0,87.31910881782788,0,1571.743958720902,0.0,164.0,214.0
513,5326,2022-05-27,Los Angeles Angels,Toronto Blue Jays,0,102.0,-112.0,0.495049504950495,0.5283018867924528,0.4667827450406021,0.5332172549593979,-0.028266759909892913,0.004915368166945044,False,False,0,0,0,0,0.0,0,1571.743958720902,0.0,164.0,214.0
514,6483,2022-08-21,Oakland Athletics,Seattle Mariners,1,192.0,-208.0,0.3424657534246575,0.6753246753246753,0.4228556548396484,0.5771443451603515,0.08038990141499086,-0.09818033016432381,True,False,1,0,0,0,87.31910881782788,0,1739.3966476511314,167.65268893022952,165.0,214.0
515,6846,2022-09-17,New York Mets,Pittsburgh Pirates,1,-303.0,266.0,0.7518610421836228,0.273224043715847,0.6407134455942516,0.3592865544057483,-0.11114759658937123,0.08606251068990128,False,True,0,1,0,0,86.96983238255658,0,1652.4268152685747,0.0,165.0,215.0
516,6175,2022-07-30,San Diego Padres,Minnesota Twins,0,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.6287546512029172,0.3712453487970828,0.0635372598985694,-0.08330010574837166,True,False,0,1,0,0,86.96983238255658,0,1565.456982886018,0.0,165.0,216.0
517,6671,2022-09-04,Los Angeles Angels,Houston Astros,0,149.0,-161.0,0.4016064257028112,0.6168582375478927,0.4261181648148301,0.5738818351851698,0.024511739112018927,-0.04297640236272293,True,False,0,1,0,0,86.96983238255658,0,1478.4871505034614,0.0,165.0,217.0
518,2063,2021-04-21,Philadelphia Phillies,San Francisco Giants,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.4397576077490457,0.5602423922509543,-0.0951261131811868,0.07243751420217381,False,True,0,1,0,0,86.96983238255658,0,1391.5173181209047,0.0,165.0,218.0
519,6683,2022-09-05,Kansas City Royals,Cleveland Guardians,0,119.0,-130.0,0.45662100456621,0.5652173913043478,0.4857162902880375,0.5142837097119625,0.029095285721827457,-0.050933681592385316,True,False,0,1,0,0,86.96983238255658,0,1304.547485738348,0.0,165.0,219.0
520,8073,2023-04-30,Oakland Athletics,Cincinnati Reds,1,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4164674450392663,0.5835325549607336,-0.007261368520055711,-0.011609145444124613,False,False,0,0,0,0,0.0,0,1304.547485738348,0.0,165.0,219.0
521,8038,2023-04-28,Houston Astros,Philadelphia Phillies,0,-143.0,132.0,0.588477366255144,0.4310344827586206,0.6150299431665562,0.3849700568334437,0.026552576911412218,-0.0460644259251769,True,False,0,1,0,0,65.22737428691741,0,1239.3201114514306,0.0,165.0,220.0
522,6693,2022-09-06,Kansas City Royals,Cleveland Guardians,0,173.0,-189.0,0.3663003663003663,0.6539792387543253,0.4415606905271302,0.5584393094728698,0.07526032422676393,-0.0955399292814555,True,False,0,1,0,0,65.22737428691741,0,1174.0927371645132,0.0,165.0,221.0
523,1071,2020-09-11,Washington Nationals,Atlanta Braves,1,130.0,-141.0,0.4347826086956521,0.5850622406639004,0.4251653460539161,0.574834653946084,-0.009617262641736013,-0.010227586717816428,False,False,0,0,0,0,0.0,0,1174.0927371645132,0.0,165.0,221.0
524,6128,2022-07-27,Philadelphia Phillies,Atlanta Braves,1,143.0,-154.0,0.411522633744856,0.6062992125984252,0.4426338438203244,0.5573661561796756,0.03111121007546841,-0.048933056418749676,True,False,1,0,0,0,65.22737428691741,0,1267.367882394805,93.2751452302919,166.0,221.0
525,2532,2021-05-25,Minnesota Twins,Baltimore Orioles,1,-200.0,185.0,0.6666666666666666,0.3508771929824561,0.6395252268602645,0.3604747731397355,-0.027141439806402157,0.009597580157279406,False,False,0,0,0,0,0.0,0,1267.367882394805,0.0,166.0,221.0
526,8531,2023-06-03,San Diego Padres,Chicago Cubs,1,-163.0,150.0,0.6197718631178707,0.4,0.5757547272745449,0.4242452727254551,-0.04401713584332578,0.02424527272545507,False,True,0,1,0,0,63.36839411974026,0,1203.9994882750648,0.0,166.0,222.0
527,6120,2022-07-26,New York Mets,New York Yankees,1,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.445431511844192,0.554568488155808,-0.04237336620458848,0.01968476722557544,False,True,0,1,0,0,63.36839411974026,0,1140.6310941553245,0.0,166.0,223.0
528,2056,2021-04-20,Boston Red Sox,Toronto Blue Jays,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.6101466365021956,0.3898533634978044,0.08184474970974276,-0.10519614145269057,True,False,1,0,0,0,63.36839411974026,0,1197.2100174765212,56.57892332119666,167.0,223.0
529,8310,2023-05-18,Toronto Blue Jays,New York Yankees,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5244439487576307,0.4755560512423693,-0.031111606797924907,0.010439772172601947,False,True,1,0,0,0,63.36839411974026,0,1270.0836707142225,72.87365323770129,168.0,223.0
530,3652,2021-08-17,Detroit Tigers,Los Angeles Angels,0,-123.0,113.0,0.5515695067264574,0.4694835680751174,0.5286169158586762,0.4713830841413238,-0.02295259086778123,0.0018995160662064192,False,False,0,0,0,0,0.0,0,1270.0836707142225,0.0,168.0,223.0
531,5493,2022-06-08,Houston Astros,Seattle Mariners,0,-135.0,126.0,0.574468085106383,0.4424778761061947,0.614113939681924,0.3858860603180761,0.03964585457554093,-0.056591815788118616,True,False,0,1,0,0,63.50418353571113,0,1206.5794871785115,0.0,168.0,224.0
532,6892,2022-09-21,Atlanta Braves,Washington Nationals,0,-265.0,237.0,0.726027397260274,0.2967359050445103,0.6411990105484859,0.358800989451514,-0.08482838671178805,0.0620650844070037,False,True,1,0,0,0,63.50418353571113,0,1357.084402158147,150.50491497963537,169.0,224.0
533,6996,2022-09-28,San Diego Padres,Los Angeles Dodgers,0,128.0,-138.0,0.4385964912280701,0.5798319327731093,0.4394799071750203,0.5605200928249796,0.0008834159469501834,-0.019311839948129683,False,False,0,0,0,0,0.0,0,1357.084402158147,0.0,169.0,224.0
534,8819,2023-06-25,New York Yankees,Texas Rangers,1,-107.0,-103.0,0.5169082125603864,0.5073891625615764,0.5307604970933941,0.4692395029066059,0.013852284533007686,-0.038149659654970525,True,False,1,0,0,0,63.50418353571113,0,1416.4341063971294,59.34970423898236,170.0,224.0
535,6043,2022-07-17,Texas Rangers,Seattle Mariners,0,122.0,-132.0,0.4504504504504504,0.5689655172413793,0.4321623501297043,0.5678376498702957,-0.018288100320746126,-0.001127867371083613,False,False,0,0,0,0,0.0,0,1416.4341063971294,0.0,170.0,224.0
536,3165,2021-07-09,San Diego Padres,Colorado Rockies,1,-217.0,198.0,0.6845425867507886,0.3355704697986577,0.6313973645764098,0.3686026354235902,-0.05314522217437878,0.0330321656249325,False,True,0,1,0,0,70.82170531985648,0,1345.612401077273,0.0,170.0,225.0
537,3718,2021-08-21,San Diego Padres,Philadelphia Phillies,1,-156.0,145.0,0.609375,0.4081632653061224,0.6041662642617655,0.3958337357382345,-0.005208735738234549,-0.012329529567887909,False,False,0,0,0,0,0.0,0,1345.612401077273,0.0,170.0,225.0
538,5249,2022-05-21,Milwaukee Brewers,Washington Nationals,1,-208.0,190.0,0.6753246753246753,0.3448275862068966,0.641115066069887,0.3588849339301129,-0.03420960925478833,0.014057347723216318,False,True,0,1,0,0,70.82170531985648,0,1274.7906957574166,0.0,170.0,226.0
539,2483,2021-05-21,Los Angeles Angels,Oakland Athletics,0,103.0,-112.0,0.4926108374384236,0.5283018867924528,0.4721766605088604,0.5278233394911396,-0.020434176929563175,-0.00047854730131324796,False,False,0,0,0,0,0.0,0,1274.7906957574166,0.0,170.0,226.0
540,4944,2022-04-30,Miami Marlins,Seattle Mariners,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.5227932024964393,0.4772067975035606,0.010598080545219823,-0.034988324447658925,True,False,1,0,0,0,63.73953478787084,0,1335.4950146030078,60.704318845591274,171.0,226.0
541,711,2020-08-17,Los Angeles Dodgers,Seattle Mariners,1,-286.0,253.0,0.7409326424870466,0.28328611898017,0.6418352523279041,0.3581647476720959,-0.09909739015914254,0.07487862869192591,False,True,0,1,0,0,63.73953478787084,0,1271.755479815137,0.0,171.0,227.0
542,5516,2022-06-10,Philadelphia Phillies,Arizona Diamondbacks,1,-132.0,122.0,0.5689655172413793,0.4504504504504504,0.6208521441878949,0.3791478558121051,0.05188662694651558,-0.07130259463834532,True,False,1,0,0,0,63.73953478787084,0,1320.0430061695847,48.28752635444761,172.0,227.0
543,3180,2021-07-10,Los Angeles Dodgers,Arizona Diamondbacks,1,-294.0,262.0,0.7461928934010152,0.2762430939226519,0.6415568917471619,0.3584431082528381,-0.10463600165385334,0.0822000143301862,False,True,0,1,0,0,63.73953478787084,0,1256.303471381714,0.0,172.0,228.0
544,3955,2021-09-08,Miami Marlins,New York Mets,1,102.0,-112.0,0.495049504950495,0.5283018867924528,0.4472609192492688,0.5527390807507312,-0.04778858570122618,0.02443719395827837,False,True,0,1,0,0,63.73953478787084,0,1192.5639365938432,0.0,172.0,229.0
545,8733,2023-06-18,Oakland Athletics,Philadelphia Phillies,0,203.0,-224.0,0.33003300330033,0.691358024691358,0.4166930376704276,0.5833069623295724,0.08666003437009762,-0.10805106236178563,True,False,0,1,0,0,59.628196829692165,0,1132.935739764151,0.0,172.0,230.0
546,6368,2022-08-13,Boston Red Sox,New York Yankees,0,130.0,-141.0,0.4347826086956521,0.5850622406639004,0.4481880418211159,0.5518119581788841,0.013405433125463773,-0.03325028248501638,True,False,0,1,0,0,59.628196829692165,0,1073.307542934459,0.0,172.0,231.0
547,5255,2022-05-22,Philadelphia Phillies,Los Angeles Dodgers,1,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.4187574916178409,0.5812425083821591,-0.03578796292761355,0.01602511707781129,False,True,0,1,0,0,59.628196829692165,0,1013.6793461047669,0.0,172.0,232.0
548,2013,2021-04-17,Oakland Athletics,Detroit Tigers,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.6195293442630542,0.3804706557369458,0.04147027253309632,-0.06005797862428763,True,False,1,0,0,0,59.628196829692165,0,1057.2035773673158,43.52423126254902,173.0,232.0
549,5312,2022-05-26,Atlanta Braves,Philadelphia Phillies,0,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5885001835060448,0.4114998164939551,0.060198296713592,-0.08354968845653987,True,False,0,1,0,0,59.628196829692165,0,997.5753805376237,0.0,173.0,233.0
550,5711,2022-06-24,Tampa Bay Rays,Pittsburgh Pirates,1,-189.0,175.0,0.6539792387543253,0.3636363636363636,0.6343962640636431,0.3656037359363568,-0.019582974690682153,0.0019673722999932197,False,False,0,0,0,0,0.0,0,997.5753805376237,0.0,173.0,233.0
551,6292,2022-08-07,Oakland Athletics,San Francisco Giants,0,204.0,-227.0,0.3289473684210526,0.6941896024464832,0.422784925721664,0.577215074278336,0.09383755730061139,-0.11697452816814724,True,False,0,1,0,0,49.87876902688119,0,947.6966115107425,0.0,173.0,234.0
552,4101,2021-09-19,Cincinnati Reds,Los Angeles Dodgers,0,173.0,-189.0,0.3663003663003663,0.6539792387543253,0.4194493394430574,0.5805506605569426,0.053148973142691125,-0.07342857819738269,True,False,0,1,0,0,49.87876902688119,0,897.8178424838613,0.0,173.0,235.0
553,4031,2021-09-14,Philadelphia Phillies,Chicago Cubs,0,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.6225200924023547,0.3774799075976452,-0.03964206975980744,0.019056968529544915,False,True,1,0,0,0,49.87876902688119,0,987.1008390419787,89.28299655811733,174.0,235.0
554,5163,2022-05-15,Oakland Athletics,Los Angeles Angels,0,116.0,-127.0,0.4629629629629629,0.5594713656387665,0.4232665628747155,0.5767334371252845,-0.03969640008824743,0.017262071486517927,False,True,1,0,0,0,49.87876902688119,0,1026.3754603229875,39.27462128100881,175.0,235.0
555,6907,2022-09-22,Texas Rangers,Los Angeles Angels,1,-143.0,132.0,0.588477366255144,0.4310344827586206,0.5815423337261244,0.4184576662738756,-0.0069350325290196135,-0.012576816484745013,False,False,0,0,0,0,0.0,0,1026.3754603229875,0.0,175.0,235.0
556,5736,2022-06-25,Arizona Diamondbacks,Detroit Tigers,0,-143.0,131.0,0.588477366255144,0.4329004329004329,0.5482661399476827,0.4517338600523172,-0.04021122630746132,0.018833427151884297,False,True,1,0,0,0,51.31877301614938,0,1093.603052974143,67.22759265115569,176.0,235.0
557,2769,2021-06-11,Milwaukee Brewers,Pittsburgh Pirates,1,-278.0,249.0,0.7354497354497355,0.2865329512893982,0.6395567675797307,0.3604432324202692,-0.09589296787000479,0.073910281130871,False,True,0,1,0,0,51.31877301614938,0,1042.2842799579937,0.0,176.0,236.0
558,5071,2022-05-09,New York Yankees,Texas Rangers,1,-208.0,190.0,0.6753246753246753,0.3448275862068966,0.6328583614234831,0.3671416385765169,-0.042466313901192265,0.022314052369620307,False,True,0,1,0,0,51.31877301614938,0,990.9655069418443,0.0,176.0,237.0
559,6588,2022-08-29,Arizona Diamondbacks,Philadelphia Phillies,1,164.0,-179.0,0.3787878787878788,0.6415770609318996,0.45530255675186,0.54469744324814,0.0765146779639812,-0.09687961768375963,True,False,1,0,0,0,51.31877301614938,0,1075.1282946883293,84.16278774648498,177.0,237.0
560,6792,2022-09-13,Texas Rangers,Oakland Athletics,1,-145.0,133.0,0.5918367346938775,0.4291845493562232,0.5514701786237755,0.4485298213762245,-0.04036655607010209,0.019345272020001303,False,True,0,1,0,0,53.75641473441647,0,1021.3718799539129,0.0,177.0,238.0
561,578,2020-08-08,Kansas City Royals,Minnesota Twins,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4195873443886098,0.5804126556113902,0.016361537936996906,-0.03644558193650249,True,False,1,0,0,0,53.75641473441647,0,1100.9313737608493,79.55949380693637,178.0,238.0
562,5699,2022-06-23,Atlanta Braves,San Francisco Giants,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.569779747694523,0.430220252305477,-0.04707848985336971,0.026994445853864124,False,True,0,1,0,0,53.75641473441647,0,1047.1749590264328,0.0,178.0,239.0
563,4780,2022-04-18,Los Angeles Dodgers,Atlanta Braves,1,-189.0,175.0,0.6539792387543253,0.3636363636363636,0.6244647971548511,0.3755352028451488,-0.02951444159947414,0.011898839208785206,False,True,0,1,0,0,53.75641473441647,0,993.4185442920163,0.0,178.0,240.0
564,5729,2022-06-25,Miami Marlins,New York Mets,0,137.0,-147.0,0.4219409282700422,0.5951417004048583,0.4386544679683917,0.5613455320316083,0.01671353969834949,-0.033796168373249946,True,False,0,1,0,0,53.75641473441647,0,939.6621295575999,0.0,178.0,241.0
565,8356,2023-05-21,Los Angeles Angels,Minnesota Twins,1,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.4839037075366319,0.5160962924633681,-0.10115853312726852,0.08131368376771597,False,True,0,1,0,0,46.98310647788,0,892.6790230797199,0.0,178.0,242.0
566,761,2020-08-21,Pittsburgh Pirates,Milwaukee Brewers,1,132.0,-143.0,0.4310344827586206,0.588477366255144,0.4280075017818364,0.5719924982181636,-0.0030269809767842215,-0.01648486803698046,False,False,0,0,0,0,0.0,0,892.6790230797199,0.0,178.0,242.0
567,5902,2022-07-07,Los Angeles Dodgers,Chicago Cubs,1,-263.0,237.0,0.7245179063360881,0.2967359050445103,0.6406126829019282,0.3593873170980718,-0.08390522343415996,0.0626514120535615,False,True,0,1,0,0,46.98310647788,0,845.6959166018398,0.0,178.0,243.0
568,5345,2022-05-28,New York Mets,Philadelphia Phillies,1,-120.0,111.0,0.5454545454545454,0.4739336492890995,0.5872846914789194,0.4127153085210805,0.04183014602437396,-0.061218340768018964,True,False,1,0,0,0,46.98310647788,0,884.8485053334065,39.15258873156667,179.0,243.0
569,4759,2022-04-17,Pittsburgh Pirates,Washington Nationals,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.6194236904517996,0.3805763095482004,0.10722856850058005,-0.13161881240301915,True,False,1,0,0,0,46.98310647788,0,929.5943210266255,44.74581569321904,180.0,243.0
570,5470,2022-06-06,Kansas City Royals,Toronto Blue Jays,0,150.0,-164.0,0.4,0.6212121212121212,0.4203430557424056,0.5796569442575944,0.02034305574240558,-0.04155517695452682,True,False,0,1,0,0,46.47971605133128,0,883.1146049752942,0.0,180.0,244.0
571,8386,2023-05-24,Philadelphia Phillies,Arizona Diamondbacks,1,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4543707964234547,0.5456292035765453,-0.033434081625325796,0.01074548264631281,False,True,0,1,0,0,46.47971605133128,0,836.634888923963,0.0,180.0,245.0
